phuong,phuong_encoded,khoang_cach,dien_tich,so_nguoi_toidau,tu_do,cho_de_xe,has_aircon,has_private_wc,has_kitchen,has_market,has_bus,gia_thue
"Khu vực khác (Quận Tân Bình, Phú Nhuận...)",0,7.0,15,4,1,1,0,1,1,1,1,3500000
"Khu vực khác (Quận Tân Bình, Phú Nhuận...)",0,2.0,12,2,1,1,1,1,1,1,1,2500000
"Khu vực khác (Quận Tân Bình, Phú Nhuận...)",0,2.5,13,1,1,1,0,1,0,1,1,1800000
"Phường 4, Quận 5",8,10.0,32,4,1,1,1,1,1,1,1,6000000
"Phường 12, Quận 10",5,2.5,35,2,1,1,1,1,0,1,1,6300000
Khu vực khác (Thành phố Thủ Đức...),1,8.0,25,2,1,1,1,1,1,1,1,4000000
Khu vực khác (Thành phố Thủ Đức...),1,20.0,18,1,1,1,1,0,0,1,1,3000000
"Phường 1, Quận 10",3,3.2,30,3,1,1,1,1,1,1,1,6500000
"Phường 5, Quận 8",10,1.9,13,1,0,1,0,0,0,1,1,2200000
"Phường 1, Quận 5",4,3.6,23,3,1,1,0,0,0,1,1,3300000
"Phường 14, Quận 10",7,6.9,29,1,1,0,0,1,1,0,0,5900000
Khác,2,2.7,30,2,1,1,0,0,1,1,1,6000000
"Phường 1, Quận 5",4,5.8,22,3,0,1,0,0,0,1,0,4400000
"Phường 9, Quận 10",11,0.6,22,4,0,0,1,1,1,1,1,4500000
"Phường 5, Quận 8",10,1.3,34,3,0,1,0,1,0,0,1,5100000
"Phường 1, Quận 5",4,8.1,18,1,0,0,0,1,0,0,0,3500000
Tân phú,12,7.8,29,4,0,0,0,1,0,1,1,4100000
"Phường 5, Quận 8",10,3.0,30,1,0,1,0,0,0,0,1,5200000
"Phường 1, Quận 5",4,7.8,26,4,0,1,1,1,1,0,1,4400000
"Phường 5, Quận 8",10,8.8,34,1,0,0,1,1,1,1,1,6000000
"Phường 14, Quận 10",7,7.1,33,3,1,0,0,0,0,1,0,6000000
"Phường 5, Quận 8",10,1.4,21,3,1,0,1,0,0,1,1,4800000
"Phường 9, Quận 10",11,5.7,23,2,1,0,0,0,0,0,1,3200000
